-1.7424179,1.6506989,-0.8179563,0.6174645,-0.49361163,-0.9090353,0.31075594,-0.6645072,-0.9566821,1.2482367,-0.1062205,0.7270558,0.28833407,1.5116421,-0.11355722,-0.31166694,-0.31270888,-0.89316195,1.1411731,-0.64708734,1.3210613,-0.38093266,-0.7381978,-1.3218528,0.31772134,0.20097806,0.71251905,-0.89433736,1.5126085,-0.23942257
-0.50808537,-0.1524684,1.7173129,0.43389723,1.0872284,-0.3120646,-0.2659204,0.06055279,0.09417565,-2.1184444,-1.2907987,1.5780822,-1.2552114,-0.7213347,-1.5176312,0.21598722,0.29667065,-0.041864056,0.49520814,1.092658,-1.1307434,1.2735423,1.9108275,1.9960153,-0.7501437,-1.3126637,0.2852954,-0.6852926,-0.4188913,-1.123617
0.26787135,0.620923,-0.21112987,-1.0185567,0.87873393,0.013313673,2.027799,0.87898177,-0.5856694,1.2896816,0.048247986,-0.0026636473,-0.8092617,1.5320798,0.07117306,-1.8271929,-1.1070892,1.7412287,-1.6806884,1.0884748,-0.49072203,-0.40170932,0.7192971,-0.62693363,0.06314477,-0.20484325,-0.86085534,0.4463952,-1.5343323,-0.4400295
0.18388182,0.15870658,-1.6680496,0.18502675,-1.7037238,0.8774438,0.3455641,0.2080721,0.20451602,-1.4373709,-0.94577473,-1.7205143,0.52390254,-0.9158813,1.6050696,0.44181168,1.2960467,0.085641176,0.20129931,-0.29118618,-0.33522522,-0.048974015,-0.7735277,1.3981752,0.67242026,1.8052076,-0.7938304,0.35495397,-0.60585976,-0.13005018
-1.7254448,0.5656264,-0.09326492,0.10512174,1.3413318,-0.7276081,0.421997,0.81533253,1.7551616,-1.7170254,0.45309985,1.5413749,-0.017252984,0.5339445,-0.74261725,-0.7027066,-0.56054413,0.2693033,-0.12994441,-0.86607814,0.38318327,0.12683143,0.13573202,-0.77247864,1.1537056,-0.071660474,-1.1749313,-1.4382402,-0.022952206,-1.516087
0.7208506,0.61982477,0.6311864,0.77220714,0.97461534,0.5318725,0.46460366,-0.088538356,0.25781506,-0.9078511,-0.6638888,-1.2174709,-0.8750223,-0.6795772,-0.1112075,0.2616662,-1.3767824,0.5630536,-0.93963695,0.12410006,-0.36464003,-0.46173382,0.99033374,1.7702186,-0.58063686,-0.84960765,-0.7833352,1.0764426,0.484735,-0.3782567
2.5811615,-0.2084797,-1.5849355,0.6275012,-0.20115384,1.4579527,-2.5913336,0.2961461,-0.007752237,-2.1577618,-2.276841,-0.9980457,0.23162436,0.023514513,-0.8377305,-1.1790414,1.4458904,0.80132574,0.6288811,-1.2698944,-0.78244174,0.6419178,0.0032594819,-0.9669898,-0.402418,0.748236,-2.2621663,-0.4690048,0.5230496,-0.81843245
-1.6254982,0.17261045,-0.79248536,1.0647756,-0.15668306,0.4201081,-1.2168819,-1.0363289,-0.37927184,-0.013364416,-0.025426848,-0.21594739,-0.6060847,0.46715862,-0.4318913,1.2138191,-0.7016746,1.1047257,-1.472216,0.9455273,-0.36189368,-1.742652,-0.06306475,0.8544957,-1.8409325,-1.8323207,-0.55931187,0.93388695,1.1624308,-0.70713526
1.7753422,0.9284464,-0.055580143,-1.5857811,-1.0418807,0.87635297,-1.2988825,0.010655731,-1.3894897,-1.4209054,3.3971498,0.96307343,-0.97540706,-1.1091815,-0.74454796,1.0512209,-2.1708817,0.54565316,-0.5272128,-0.5999543,-0.5377462,1.1902198,0.034350988,1.0210122,-0.78199023,-1.648275,-0.6747587,-2.2129865,-1.7418928,0.63163704
-0.69096535,0.35030183,-2.4387753,2.59456,1.6207222,-1.9402841,-0.9275173,0.55450684,-3.2256124,2.3651454,0.31336662,0.19213194,-0.5018358,-0.25046057,-0.111496404,-0.17580587,0.94464576,0.6463965,-0.9394825,0.11853769,0.014379835,-0.69153005,-0.9390987,-2.109563,-1.1627535,-1.249315,-0.5719385,-2.124921,-2.1597779,-0.8010892
-0.64958435,1.7782356,-2.288203,1.1502125,-1.1648324,-1.2761183,-0.23162161,-0.5841742,1.2840085,-1.4711726,0.85042447,2.6763248,-0.019147314,-0.63256127,0.44232383,1.2851844,0.18265726,0.05633867,-1.0394641,-2.1833513,1.5074226,0.42277125,-0.530039,-2.031258,0.22299676,-1.6485087,-1.0995326,0.1726267,-1.8808558,0.3658964
1.0237292,2.7964048,-1.9718276,0.8761404,1.6403525,-1.9635317,1.3092397,-0.6207032,1.186032,-1.297955,-0.36304265,-0.3755299,-0.27465272,-0.82509774,-0.19410862,0.7873977,-2.567338,0.32385492,-3.1975167,2.6228085,1.0349543,1.1028445,-0.04197369,-0.663922,1.1298686,-0.022423157,1.5328039,-1.7253586,-2.5654266,-0.35830906
-0.80471176,-0.0039425734,-1.6275941,0.4479321,1.6484452,-1.7048972,0.21838331,-1.2509538,-0.49344966,-0.40485147,1.3861521,-1.9298362,-0.42312863,-2.1582832,-0.30559325,-0.16752632,-1.9836653,0.3687974,-2.8868654,-0.23519397,2.3710284,0.09430513,-0.33467358,-0.54900885,1.4816275,0.37310642,0.8318078,-2.5994601,-1.630198,0.43312413
-0.74555767,-0.9483603,-1.7590145,1.721746,0.67546993,-2.7034962,0.3559445,0.23538023,0.6413045,-0.5027524,-0.4813602,-1.0853072,-0.6813789,-0.6069146,0.17645484,-0.5455697,-0.43559426,1.1895155,-3.384617,-0.09948531,1.2898021,-2.2341046,0.47582912,-0.51428586,0.46165526,-0.36489108,1.0389403,-2.1051223,-0.70472944,-0.18634841
-0.12314941,0.20633154,-2.53611,0.66819274,-0.034985915,-0.59991914,-1.4627005,0.49576816,0.13590811,0.3895162,0.43660524,1.1122802,0.6889689,-2.5608518,0.1116189,-0.5948315,-0.34077418,0.37880915,-4.382334,2.8172715,0.9983974,0.48956254,1.2900139,-3.235397,-0.9094625,0.1124531,0.37037292,-2.3348925,-0.20718707,0.3431825
-0.9882129,-1.4546479,-1.5463138,-1.8646375,-0.089334674,0.15429273,-0.7221692,3.0488205,0.7267202,0.4125691,1.9257184,1.826276,0.6935237,-0.9738173,-0.6031364,0.6228305,-1.2412176,0.35441205,-3.7663827,1.137774,0.09226477,-0.19747107,1.1795617,-0.03491521,0.4548906,1.4511384,1.9354844,0.8960958,-0.8400574,0.59783
-0.35076508,0.78681725,-0.9894093,-1.1958773,-0.117141925,0.25565493,-1.3515038,-0.17497322,-0.38482964,0.8230111,1.2287345,1.2213466,1.5560067,-0.021182941,0.5351983,0.7856932,-0.46798974,2.4711878,-1.5580804,0.009413237,0.75656855,0.9992916,1.4127111,1.1324581,-2.3779893,1.9683704,-0.12371693,-0.76486033,-1.0250181,-1.5075319
0.112316325,0.050508253,0.7697651,-1.0908216,-1.7885219,0.16833529,-0.88631356,0.29874742,-0.035731237,-0.6953671,0.23598251,-0.35226315,-0.0012536518,-0.46968293,0.12835006,0.121166766,0.61785644,-0.037619796,-1.4481555,-0.848608,0.6067241,-0.83036655,0.101458654,0.38800713,-1.1965085,0.7073022,-0.8256717,-2.9868927,-1.2488171,1.338891
0.19292541,-0.15381335,0.18096033,0.41514245,0.18909797,0.38391572,0.07281827,0.42078614,0.21434975,0.16432707,-0.43931475,0.5915977,1.3661633,2.417657,-1.26357,2.6863403,1.3702753,0.89292276,0.45484647,0.18322499,-0.5821706,0.37868527,-0.19323877,0.5862639,-1.2315599,-1.6634022,-0.45916075,-0.31209674,-1.1864202,-3.3001251
-0.810695,-1.3751329,-0.26662657,-0.24074781,0.0122504635,0.35624835,-0.8127324,0.86446726,-0.48868075,1.8512695,1.5042688,0.027864268,-0.044616487,2.6858442,0.25740463,1.2840123,2.0818975,-0.3458189,-0.15182976,-1.4410584,0.62509197,-0.51982933,-1.0790194,0.99335533,-0.35270303,-1.679327,-0.515012,0.5825049,-1.1725587,1.0084388
-0.25115007,0.5005708,0.9610565,-0.26576307,-0.28577977,-0.5568973,-1.4519181,-0.3893872,-0.9939869,0.12822545,-0.7019544,-0.098743446,1.7150754,-0.2134229,-1.1751416,-1.1770097,0.44050762,1.2471697,-1.8639277,-0.8143394,0.08238515,0.31899858,-0.57622993,-0.6423978,0.22151637,0.3400376,-1.5432391,-1.1033291,-2.0263517,0.94495094
-0.77013236,0.23746096,0.43503416,0.86557543,-1.3380008,2.077624,0.76828134,0.3163463,-0.24493565,1.351553,1.1559367,-0.7727847,0.2038433,-0.12408055,1.1839368,0.65916383,0.87133676,-0.17148034,-0.13010542,-1.1158746,-0.07283006,-0.58613497,-0.2642276,-0.018492907,0.06571257,-1.7867466,-0.48253104,-0.6236377,-1.4224341,-3.0570297
1.2635318,0.69515896,0.8793316,1.5971297,1.862166,0.10955567,0.17327103,-0.4106997,0.25951034,-1.1237907,-0.55864865,1.5856917,-0.037525296,1.6251554,0.24365073,0.29525048,1.0268975,-0.3415349,0.22050619,-0.86162525,1.3756154,1.8322546,0.3048873,-0.4264084,-0.23531401,-0.015762405,-0.5575933,0.32172644,-0.023796357,1.1408616
0.6538286,0.68784934,-0.03315797,0.18576357,-0.5510929,-1.0097855,-1.2479777,-0.076999135,0.39232162,0.80363727,-0.24044976,-0.27031296,0.9604348,0.29229906,0.84145075,1.0070103,-0.9896596,2.0950313,0.40565297,-1.181225,1.3594325,1.8154366,0.492603,-0.21294193,0.031422485,-1.1911067,-2.799276,2.0957704,-0.20473729,-1.009127
0.5034567,0.48699728,-1.2347475,0.83107793,0.70855653,-1.976363,2.0248127,1.6643147,-0.5794481,-0.4540261,-0.6342063,-0.37048984,-1.2364218,0.9907577,0.8653759,0.5377233,0.8779276,-0.70240873,1.5829952,-0.5816237,-0.709633,-1.0166745,-0.5519538,-0.8336972,0.68238115,-1.994003,-3.5469651,2.021524,-1.3039336,-1.6854935
1.2161512,1.6251053,-1.9360473,1.4067932,-0.039849482,-0.99260324,-1.0568011,0.99352056,-2.858598,0.13421167,-0.30718926,-1.1134287,0.14091292,-0.8048524,-0.57812655,0.9948341,0.4380327,0.2928569,-1.0269154,-0.6730547,0.46237716,0.6552254,0.40686622,-0.984033,-0.8201956,-0.89893687,-2.6380987,-0.025667002,-1.332971,-0.92196244
0.9189837,0.74247336,-2.4261034,2.08819,-0.06735284,-0.5496517,-2.5250182,-0.91351515,-1.4644985,0.44609588,-0.36629564,-0.6332966,-0.18530197,-1.394367,-1.2989628,-0.9301489,0.76965934,1.3403316,0.96590805,1.3960971,0.96436757,1.8178782,-0.6105067,-1.2454404,-2.034809,0.11128368,-2.5751734,-0.013542967,-0.98692405,-0.7124547
-1.2607707,0.48787928,-0.19903457,-0.22360586,1.042031,-0.5165845,0.15051231,1.4572319,-1.824139,-0.01884925,0.4806137,-0.78094894,0.23652478,-2.457504,0.782646,-0.66750383,-0.3911848,0.9833322,0.92740536,1.4552689,1.7391728,-1.585933,-0.27210096,-0.001290277,-0.3873111,1.1413722,-0.22802077,-0.49293143,-0.846581,-0.13591178
-0.8167264,0.4499713,-0.27124423,-0.40392056,-0.33766875,1.0712881,0.5640198,-0.8817576,-0.8070366,-0.9998195,0.7605051,1.821088,0.019965766,0.8783674,0.040381987,-1.5516413,-1.1850218,0.42869836,1.245365,-0.6033923,-0.89792746,-2.0840726,-0.39116034,-1.8899263,2.3249164,-0.30627537,-1.4063617,0.3337097,-0.05313101,0.9936677
-0.40981975,-0.5147221,1.531654,1.3060786,-1.6793053,-0.9022303,-1.6666359,-0.45252135,-0.96010584,0.2907408,-0.74757814,0.22099525,0.38803184,0.4454723,-0.8681164,-0.5885972,-0.97348136,0.63560116,-0.30151674,-0.05848604,2.3651125,-1.4217945,1.1113749,-0.018178433,0.8267801,0.03434349,-0.9941671,1.4231763,0.51096815,1.5312184
0.24990225,2.1347075,-1.4940138,-0.4373333,0.33685374,-3.2407906,0.58484876,1.7252434,0.017945634,-0.9275068,0.5351439,-0.22381188,-0.8340638,0.43425557,0.9049855,-0.29406643,-0.72171825,0.30602643,-0.0400258,0.81016016,0.9096872,-1.3225523,-1.8806823,0.4070001,-1.0280578,0.32018757,0.5160022,-1.1233879,0.5939889,-0.5822795
0.9730759,0.32235637,-0.83551687,-1.3187214,1.0824883,0.40253472,-1.4080322,-1.2957734,-0.05771065,0.53702545,0.8491924,-0.53528637,-1.2059078,-0.088447526,0.54887325,1.1669395,1.0665599,-0.17080261,1.1702521,-1.4596208,-0.2665666,0.0963683,-1.327001,0.5273723,1.1011024,-1.2930747,-0.90340596,-1.8272458,-0.089184366,-0.17081515
1.5441335,-0.82793313,-0.45646912,1.1032202,-0.2799508,-0.58882457,-0.95990616,0.65116936,0.23387615,0.1666195,0.37355235,0.24934319,-0.9343081,1.1142492,-0.9260941,-0.34592897,1.5827311,0.89755,0.09605894,1.1900795,0.44790968,-1.1245148,-0.12449508,1.2378755,-0.57691556,-0.5191491,1.4112064,0.39312693,0.95272547,0.92411447
0.62517023,-0.9155813,1.3208014,0.45562905,0.049136817,2.8074524,-0.8998639,1.5312532,-1.4012095,-1.0932491,-1.0630461,0.3742534,0.45607513,1.5272628,-2.745579,-1.8254,-0.31778014,-0.5141914,-0.10892365,0.06881156,0.1600203,-0.46957207,2.3432095,-0.7122016,-0.15363032,0.7535251,-1.861363,1.1421684,-1.4479067,-1.5535109
0.8364712,-2.035387,-1.8404838,0.76427805,1.1034633,0.6155555,-0.640177,1.537093,-1.48846,-0.3849897,-0.16108885,-0.14499593,-0.8049377,-1.7279451,0.1769082,0.08826517,0.24602611,0.5440039,1.5527805,-0.81455314,-0.11713894,-0.22899285,1.8998266,-1.4915221,-0.024914125,-1.2073705,-1.595412,0.33571863,-3.5747104,-3.6265845
0.27249837,-1.1709605,0.88579696,-0.64491576,-1.1412605,1.0383002,-0.6244177,0.3158583,-2.4411168,0.30867916,-0.05986943,0.8496375,-1.3667392,-0.4401084,1.3499777,2.287901,-0.95080405,-0.022673914,0.012463586,-1.3534472,0.2402332,-3.2040887,2.1572897,-1.0838431,-1.1695087,-1.424026,0.08177378,-0.64994055,0.28887132,-2.6375206
-1.1902813,0.26616913,-0.6817354,-0.88822424,-0.6492631,0.51379323,-0.61472225,0.4166518,-3.0197303,-2.1970174,2.1621015,-0.56252176,-1.1666651,-0.12293488,-1.2763878,2.8860323,1.0885177,1.638148,0.75339574,-1.743361,-0.003574874,-0.3908995,-0.4695955,0.90688926,-0.16028517,-2.028043,0.5611991,-0.5078102,-1.941172,-0.38710847
0.36694163,0.94553065,-0.039089844,0.4136277,-0.99846584,-1.5555003,-1.2716037,1.0580739,-2.1545496,1.2041644,0.6247859,-1.5485607,-2.1093037,-0.16441728,1.0283288,1.5518582,0.25168258,-0.3763606,0.22644806,-0.47994527,-0.14514832,1.4076973,1.4737029,0.6724424,-1.2389714,-0.9037273,-0.8065379,0.9127834,-0.5210416,-0.002741048
-0.04696567,0.76916707,-2.6543686,0.64585745,-0.35316795,-0.7949584,-1.8698444,-0.8476011,-2.3951306,-0.8329136,1.4039729,0.16542569,-0.9072716,-0.96052533,0.4468341,0.297262,-1.5882542,0.38000333,0.9885477,-1.1743767,0.3783274,0.27499866,0.0024819511,-0.10162081,0.04004949,-0.22952238,0.89754426,-0.31703457,-0.08700829,0.832757
-0.8709547,2.7691562,-1.1637926,1.4259515,0.25352576,-2.397791,-1.3392444,-1.062328,-2.8031013,-2.3109088,0.36072248,0.35384077,-1.6911417,-1.9148685,0.11888771,-1.0129575,-1.0319238,-1.611624,0.049273282,-0.13971199,0.90996635,-0.65390563,1.7643234,-0.25291938,0.4399991,-2.1744764,1.296476,-0.715666,-1.7667627,0.9939862
-0.32536802,1.0817442,-0.5979532,1.6916716,-1.9606146,-0.8755083,0.09614509,0.69432175,-2.5893466,-0.9742013,0.7071821,-1.6769837,0.21047637,-1.0891556,-0.63560617,0.6103562,-0.85367864,-0.622944,0.6680245,-2.1430542,0.6696799,0.97165203,-0.24888691,-3.0235834,2.2108455,-2.831158,-1.5563812,-0.31363946,-1.398895,-0.40494165
0.77764213,0.74019474,-2.066056,0.15200466,1.2517501,-1.4561995,1.3350171,-1.2837752,-2.561357,0.5676983,0.5235176,2.4668581,1.1624432,-1.8035549,0.15968701,-0.91374326,-0.41731274,-2.1504538,-1.0623113,0.6112717,0.047366142,-1.4055523,0.66271275,-0.6506175,0.09955668,-0.88695794,-0.7982735,-0.24416123,-3.0913768,-1.5713532
0.056365166,0.29518244,-1.3102156,0.40984213,0.61852086,-1.214825,-0.6583647,2.7262976,-3.7568636,0.22777483,-1.7748748,-0.3267799,-0.118389264,-2.8680708,1.245575,-0.58682585,0.15387227,-1.5894644,-1.9663182,0.92508215,2.1002393,-1.4084361,2.094423,-0.79488295,-0.45779866,0.21571387,0.50258243,0.13513908,-3.727883,1.3401682
-0.3922184,-1.6263071,0.018223371,-0.8042136,0.44027472,-0.53474474,-1.3778358,2.6374042,-2.3880396,2.2957945,1.5461143,1.1699921,-1.5959117,-0.40796733,-0.5156281,1.2198187,-0.23430444,0.47069898,-0.33956113,0.9146142,-0.22997043,-0.88318783,2.835502,-1.9965612,-0.33963126,-1.4237167,-0.15345518,-0.34683776,-2.7499893,-0.4659858
-0.9194137,-2.7734296,-0.13369997,0.3496932,3.0790915,-1.7404033,-0.7943093,0.7526383,-0.55292374,3.3155127,0.4031309,-0.5604215,1.3011878,-0.62466246,0.29954562,2.432546,0.97154534,0.15223974,0.39073637,0.80258787,1.1150742,0.8702975,0.44665742,-0.7802966,0.6198858,0.33828515,-0.10517003,0.8092293,-2.0031047,1.5100112
0.16417734,1.13537,0.6963556,-0.22616938,1.0957404,0.80967975,-0.8167455,1.554883,-1.118706,0.8491344,0.21767373,1.2915581,0.55478203,-1.1023372,-0.36757207,0.09722705,2.0377212,2.629365,1.9865687,-0.28487268,0.083398916,-0.1027066,-0.08652909,-0.29139552,0.24468005,0.27199128,0.09647917,0.7599561,-1.4557552,-0.121198215
-1.8679775,-1.2874379,0.57402354,-1.0815055,0.9919192,-0.9862918,-1.683033,-0.8885269,-1.2356228,1.9255977,-0.13033058,0.55963117,-0.5358429,0.3915956,1.4158316,3.0076528,0.34092355,2.6442153,2.0689774,-0.9075028,1.5921596,-2.0582144,0.3809198,-0.18831962,-0.7397118,0.86486405,0.59447634,0.71598333,-1.7387553,0.17981732
-1.6041362,1.6914085,-0.2900996,2.4743989,-0.7173869,0.15560062,-0.6895649,0.42856324,-1.9237888,-0.17958699,1.4076846,-1.9966667,-0.87484545,1.6157478,0.33787918,-0.32917178,1.0363721,1.1712587,0.545295,-1.033421,-0.2385194,1.0346175,-0.45522672,0.14986636,1.4095404,-1.0709277,-1.9167598,0.7358229,-1.4091283,-0.95208114
0.6102444,1.6363314,0.09208832,-0.1483479,1.9677538,1.113385,0.49137104,0.32595992,-1.1760015,-1.7878263,0.17004144,-0.18202889,-1.1078786,0.6187845,1.8152356,1.1180373,-0.26406553,1.8180507,0.44744942,2.3552246,0.073960036,0.06852842,-1.96767,-0.0068528247,-0.7937933,-3.1647236,-1.6480478,1.8565971,-0.43631446,0.9135827
-0.7628722,1.6607279,-0.0987763,0.28794,0.90858865,-0.14326918,-2.105629,-1.4118686,-2.240389,0.111293584,-0.7719994,0.28206652,-0.48702833,-0.5773318,0.06374812,1.2876365,0.389117,0.74184686,-0.29988587,-1.1333864,0.95537347,-0.8463437,0.12226871,-1.0629464,2.4742906,-2.219161,0.35044867,2.061751,-1.3130147,-0.918634
-1.0198087,1.1617688,-0.6899504,0.17107622,-1.287536,1.1050388,0.1483461,2.236548,-2.3515878,-0.7856058,0.83653975,-1.631575,-0.9194143,-1.041802,-0.15266705,-1.0178183,0.28805327,-0.13325591,-0.78088176,-1.5789832,1.3894582,-0.061186694,0.2672063,-0.2943925,2.2184277,-2.0545995,0.8813815,1.847066,-0.6169621,-0.35868904
-1.0806977,-0.22543749,-1.1731901,0.5070094,0.35671088,-2.2642438,-1.0508379,0.20774329,-2.4730906,-0.4834639,-0.624062,0.5430918,0.018441556,0.06273926,-0.16302074,1.4746472,0.79010135,0.7404761,2.38319,0.9036989,0.80519974,0.8180364,-0.089644454,-1.8134898,0.69545394,-1.6770757,-1.6725309,-0.72014487,-0.4789017,-0.2960151
0.017855752,0.85638756,-2.0472429,2.5839727,-0.14055394,-1.7297739,1.396576,0.06605859,-1.6029959,0.8044206,-1.7639629,-1.4064243,-1.2000835,0.4376484,0.24539101,0.3267885,0.17285238,1.1019623,0.66875404,1.1966597,-0.1683023,0.5051153,0.15851454,0.7562158,2.2363973,-1.4841774,-2.6982312,1.0006622,-1.5268298,-1.6478158
-0.12076292,-0.4422604,-2.1993306,2.7953641,-2.0035207,-2.0761547,0.027491888,0.576469,-1.8031462,-0.26223385,1.3335155,-0.38641495,-0.7014953,-0.24938466,0.3402536,-0.39443517,0.68743557,0.7197958,0.7361641,0.19283591,-0.14187488,-0.72839606,-0.22894667,-1.991781,0.32406795,-2.423364,-0.82113373,0.341282,-1.2433316,-0.33633265
0.031213002,0.012731928,-2.4904,0.31476182,0.12796888,-0.9153637,-2.4390023,1.493915,-1.204244,0.62179697,1.2522674,-2.2551265,-0.40908796,-0.91165036,-2.0242186,-1.5050251,0.8775362,0.038428437,1.5381293,0.18276419,-0.99225163,-0.9334659,-0.68183,-1.1172409,-1.4459914,1.2501042,-0.11289081,-0.3825144,-0.1933101,-1.4148439
-0.28624138,2.0713081,-1.748998,-0.5966792,2.102822,-0.42584625,-1.1450607,-0.6489857,-1.8081341,-1.1617264,-0.67309964,-1.6001631,-0.79322904,1.7738553,-1.4836808,0.62933403,-1.0635884,1.3097728,-0.9263839,-1.1865667,-0.3243883,-0.25721702,0.2290332,0.79755336,0.26557246,0.18681616,-0.694517,1.2664634,-0.76722485,-2.122095
-1.5013683,1.5174605,0.47410378,0.061349854,1.2436804,0.938908,-0.38884047,-0.57712567,-1.8902744,-0.9874281,-0.43286014,0.01777651,1.5125185,-0.19971716,-0.77630305,0.5268735,0.8672032,-0.030910665,0.6493779,5.9038674E-4,0.6133887,0.7136333,0.7646509,-0.4163261,-0.12499195,1.3563535,-0.9587641,2.386036,2.0583117,0.75216526
0.21870324,1.387648,0.52830464,0.5180083,0.3921387,0.33286402,2.5539908,-0.863248,-0.156421,-0.05770816,-0.079344295,2.6071377,0.14202082,-1.0417244,0.41246718,1.5901505,-0.575367,1.9922053,1.2495244,1.2908174,0.2514481,0.24942662,0.089418404,-1.4252787,1.147051,-1.359827,1.0419464,0.2510664,-1.0988153,-0.6367995
-1.5161672,-0.20754808,0.31959674,0.07290025,-0.66382545,0.5589832,0.18626687,-2.047216,-1.39774,0.15440366,-0.9662885,-0.950701,1.269333,0.3324969,1.0315249,-0.22196281,-1.019526,-1.3724831,-0.48971343,-0.283254,1.6621633,-0.19856884,0.2546714,-0.93751943,-1.3471664,-0.117472276,-0.41945678,-0.49971148,0.37343836,1.6247095
-0.41153008,-1.9127156,-0.43536696,-1.0707445,-0.95265007,1.1430973,1.0756093,-0.15650527,0.5030592,-2.0349467,-0.87431264,-1.7701149,1.0608811,1.347051,1.2528484,-1.2526461,-0.40547457,-0.09589579,-0.90417945,0.43602464,-0.33173493,-0.6965233,-1.5451244,-1.1813663,1.9725649,0.9314676,-0.62547433,-1.3594824,-1.1912614,-0.4813291
0.33815724,-2.0296156,-0.9345609,0.96073866,0.37069362,1.2473449,-0.5309291,-0.08077751,-1.1458666,0.65079015,1.2825544,1.8877393,0.18472601,1.5238091,-1.0875528,-1.2514277,0.6570055,0.75740355,-0.2937032,-0.9532803,-1.7869962,0.5290334,-0.7581462,2.1116898,0.23398586,-0.9462554,-0.86113775,-0.07021429,1.2821476,0.12754059
0.4110506,-0.18475081,-1.8597014,0.06548164,-2.0003226,1.1914994,-0.011581246,2.0282366,-1.3352724,2.0247192,-1.3403461,0.8748804,0.31484836,2.074386,-1.153997,-0.59467757,0.9153595,-0.54547536,-0.15057348,1.1734606,1.1829648,0.27678797,-2.6274862,-1.0694567,0.6185157,0.64607435,-0.37181425,0.15959089,-0.72196275,-1.1288837
1.9720316,-0.4591616,-0.3906092,0.196338,1.3783437,2.20214,-0.36357734,0.8058526,-3.053896,-0.17815003,0.14130922,-0.5356044,0.7645304,-1.3605852,1.702108,1.7722899,0.7885843,0.88824856,0.9985463,0.3263399,-0.12607601,0.80899584,-0.24373715,-0.908843,-1.5569912,-0.8857143,-1.9922962,1.6490293,-0.5675497,0.35607833
-0.98309624,-0.6098397,-0.112229675,-0.05152084,0.91358656,0.61261594,0.5486027,-0.88463193,-0.48920652,0.14926608,-0.95002836,-1.9802724,0.7238789,0.7664522,-0.29536453,2.0807118,1.9836724,-0.57850283,0.52294,-1.0046036,0.24002463,0.27595448,-0.8289041,-1.5471965,-1.3229032,-0.40423733,0.13783959,-0.24924634,-2.2863688,-2.5288
0.58544344,-0.5508861,1.8782415,0.7842801,-0.1300433,0.81071085,-1.3933258,0.97807825,-4.113241,-0.9169192,-1.2221411,-1.5221862,-0.55850655,-1.2371279,-0.8190343,-0.7341079,-0.10450254,-1.2106771,0.79318327,0.44906032,0.039968867,0.9527757,0.39703906,0.021825219,1.4731859,-0.5175264,0.8854526,0.47621882,-1.8543023,-0.37099555
-0.8474783,0.2889359,0.17183957,1.0958948,-1.9687531,-1.5380721,0.12929767,0.42417887,-4.011058,-0.8522874,1.0820247,-0.8659102,-2.1165438,-0.16331537,-0.13562836,-1.2827928,-0.8276479,0.9258767,0.31447554,-0.10351836,0.54467905,-2.0754972,-1.2710376,-1.4178188,-0.30466968,0.13074066,-0.17628743,-0.34957752,-1.3361263,0.046518877
